LTspice 24.0.12 for Windows
Circuit: *C:\Users\ASUS\Desktop\Semesters\Sem 8\BTP\Simulation\FEM_Mk0\Model\sim1\solar_cell.asc
Start Time: Thu Mar  6 14:38:44 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node t1_0.  This node is used by rf_f0_0.
WARNING: Less than two connections to node t1_10.  This node is used by rf_f0_9.
WARNING: Less than two connections to node t2_0.  This node is used by rf_f1_0.
WARNING: Less than two connections to node t2_10.  This node is used by rf_f1_9.
WARNING: Less than two connections to node t3_0.  This node is used by rf_f2_0.
WARNING: Less than two connections to node t3_10.  This node is used by rf_f2_9.
WARNING: Less than two connections to node t4_0.  This node is used by rf_f3_0.
WARNING: Less than two connections to node t4_10.  This node is used by rf_f3_9.
WARNING: Less than two connections to node t5_0.  This node is used by rf_f4_0.
WARNING: Less than two connections to node t5_10.  This node is used by rf_f4_9.
WARNING: Less than two connections to node t6_0.  This node is used by rf_f5_0.
WARNING: Less than two connections to node t6_10.  This node is used by rf_f5_9.
WARNING: Less than two connections to node t7_0.  This node is used by rf_f6_0.
WARNING: Less than two connections to node t7_10.  This node is used by rf_f6_9.
WARNING: Less than two connections to node t8_0.  This node is used by rf_f7_0.
WARNING: Less than two connections to node t8_10.  This node is used by rf_f7_9.
WARNING: Less than two connections to node t9_0.  This node is used by rf_f8_0.
WARNING: Less than two connections to node t9_10.  This node is used by rf_f8_9.
WARNING: Less than two connections to node t10_0.  This node is used by rf_f9_0.
WARNING: Less than two connections to node t10_10.  This node is used by rf_f9_9.
WARNING: Less than two connections to node t11_0.  This node is used by rf_f10_0.
WARNING: Less than two connections to node t11_10.  This node is used by rf_f10_9.
WARNING: Less than two connections to node t12_0.  This node is used by rf_f11_0.
WARNING: Less than two connections to node t12_10.  This node is used by rf_f11_9.
WARNING: Less than two connections to node t13_0.  This node is used by rf_f12_0.
WARNING: Less than two connections to node t13_10.  This node is used by rf_f12_9.
WARNING: Less than two connections to node t14_0.  This node is used by rf_f13_0.
WARNING: Less than two connections to node t14_10.  This node is used by rf_f13_9.
WARNING: Less than two connections to node t15_0.  This node is used by rf_f14_0.
WARNING: Less than two connections to node t15_10.  This node is used by rf_f14_9.
WARNING: Less than two connections to node t16_0.  This node is used by rf_f15_0.
WARNING: Less than two connections to node t16_10.  This node is used by rf_f15_9.
WARNING: Less than two connections to node t17_0.  This node is used by rf_f16_0.
WARNING: Less than two connections to node t17_10.  This node is used by rf_f16_9.
WARNING: Less than two connections to node t18_0.  This node is used by rf_f17_0.
WARNING: Less than two connections to node t18_10.  This node is used by rf_f17_9.
WARNING: Less than two connections to node t19_0.  This node is used by rf_f18_0.
WARNING: Less than two connections to node t19_10.  This node is used by rf_f18_9.
WARNING: Less than two connections to node t20_0.  This node is used by rf_f19_0.
WARNING: Less than two connections to node t20_10.  This node is used by rf_f19_9.
WARNING: Less than two connections to node t21_0.  This node is used by rf_f20_0.
WARNING: Less than two connections to node t21_10.  This node is used by rf_f20_9.
WARNING: Less than two connections to node t22_0.  This node is used by rf_f21_0.
WARNING: Less than two connections to node t22_10.  This node is used by rf_f21_9.
WARNING: Less than two connections to node t23_0.  This node is used by rf_f22_0.
WARNING: Less than two connections to node t23_10.  This node is used by rf_f22_9.
WARNING: Less than two connections to node t24_0.  This node is used by rf_f23_0.
WARNING: Less than two connections to node t24_10.  This node is used by rf_f23_9.
WARNING: Less than two connections to node t25_0.  This node is used by rf_f24_0.
WARNING: Less than two connections to node t25_10.  This node is used by rf_f24_9.
WARNING: Less than two connections to node t26_0.  This node is used by rf_f25_0.
WARNING: Less than two connections to node t26_10.  This node is used by rf_f25_9.
WARNING: Less than two connections to node t27_0.  This node is used by rf_f26_0.
WARNING: Less than two connections to node t27_10.  This node is used by rf_f26_9.
WARNING: Less than two connections to node t28_0.  This node is used by rf_f27_0.
WARNING: Less than two connections to node t28_10.  This node is used by rf_f27_9.
